TaskID,Instructions,Memory_MB,Input_MB,Output_MB,Cost
Task_1,40,114,71,28,5.370071229516849
Task_2,21,57,44,25,2.4476035482432232
Task_3,45,81,64,10,5.141532807151039
Task_4,71,90,78,99,9.389544784612038
Task_5,92,58,60,20,6.028769937914996
Task_6,36,107,90,31,4.333794564576229
Task_7,21,198,38,56,6.808819223261088
Task_8,72,52,99,43,7.401152093729364
Task_9,33,121,81,70,4.420788421097572
Task_10,14,145,42,82,4.823840065378947
Task_11,48,90,15,85,4.104873460781308
Task_12,96,54,80,73,6.936405369644615
Task_13,47,136,98,59,6.4279434073490505
Task_14,76,146,97,64,4.805079633013303
Task_15,1,134,51,58,0.437623251230451
Task_16,20,128,99,50,3.6715687061385416
Task_17,91,166,100,86,7.480753319498364
Task_18,80,91,13,15,5.801370998892911
Task_19,51,106,40,85,4.122963886718183
Task_20,16,114,49,27,0.961544447997063
Task_21,78,144,93,100,10.43347315338233
Task_22,19,177,55,48,3.9263355492701963
Task_23,43,135,72,66,5.671292307031886
Task_24,38,147,45,70,2.9578777206798144
Task_25,100,101,100,70,7.743425913212226
Task_26,83,192,50,21,7.3013838845648
Task_27,88,184,56,11,5.518509633866546
Task_28,64,200,96,32,7.683547027518509
Task_29,26,127,88,39,3.574041965121792
Task_30,65,137,71,25,5.622459375310085
Task_31,61,161,100,13,5.452440081655905
Task_32,74,186,96,91,11.143417276763406
Task_33,68,63,98,73,6.5747541628930986
Task_34,37,174,10,25,2.52843360656615
Task_35,12,180,15,48,4.578817368154784
Task_36,14,134,56,27,1.4537345250434663
Task_37,22,105,84,87,5.0282953925071325
Task_38,82,185,81,90,5.575494814180337
Task_39,29,161,42,25,2.0727209266523547
Task_40,43,71,84,34,4.925291853803685
Task_1,80,55,88,30,7.4276998699931145
Task_2,28,138,21,22,3.682052421784956
Task_3,60,103,21,16,4.41152757641764
Task_4,5,92,88,23,2.383344456616067
Task_5,54,57,96,19,2.77721701444886
Task_6,2,165,33,95,2.5902336874079372
Task_7,40,122,80,45,4.404041843560319
Task_8,81,107,28,82,8.355683339328372
Task_9,50,74,93,16,5.390427434352692
Task_10,53,99,81,72,3.2904397669559
Task_11,37,130,41,57,5.106125954092193
Task_12,59,119,90,85,6.187376579375526
Task_13,65,64,50,62,4.554616999541063
Task_14,28,199,50,16,5.297514433261303
Task_15,68,187,57,27,8.076499283743926
Task_16,2,198,53,24,4.631920178674298
Task_17,92,70,21,100,5.856173715166044
Task_18,42,101,91,14,4.221181436223179
Task_19,11,149,72,68,4.636895147105347
Task_20,81,85,49,43,7.743317690683538
Task_21,69,125,71,12,5.226238643232065
Task_22,51,121,36,88,5.341511535004275
Task_23,2,179,28,30,1.1004975389909575
Task_24,76,172,60,97,6.080690063878993
Task_25,33,180,24,15,5.253788733591297
Task_26,64,92,96,79,8.779360042856236
Task_27,28,125,72,83,4.8669848176295
Task_28,18,125,91,49,5.7552993468380365
Task_29,53,190,41,49,6.442454037571452
Task_30,96,139,91,27,6.992320368092315
Task_31,39,145,50,45,5.367093408262621
Task_32,63,102,99,28,8.382054849698953
Task_33,18,168,83,58,4.641260941335073
Task_34,86,56,37,52,8.54196548372101
Task_35,60,134,22,39,1.3253823438653836
Task_36,28,149,18,66,5.382853756562836
Task_37,90,145,46,79,7.955570602357258
Task_38,6,175,44,63,3.2064889743011986
Task_39,19,66,86,49,3.772641164803254
Task_40,93,64,59,15,3.41864662809866
Task_41,22,182,27,35,3.520492168243732
Task_42,74,67,18,31,5.64066885726762
Task_43,59,145,24,95,8.401841067112274
Task_44,64,77,89,24,4.887594672589529
Task_45,24,179,67,73,3.8772595956602185
Task_46,78,163,32,72,6.337364434623195
Task_47,65,184,100,72,9.04310317655311
Task_48,100,126,18,11,7.188126664489526
Task_49,76,169,31,70,6.2103596943494415
Task_50,12,116,18,94,4.209901149670035
Task_51,61,147,49,62,6.330616324022061
Task_52,61,100,75,43,7.2729674857993345
Task_53,34,83,50,66,3.216920359183972
Task_54,6,184,55,19,2.758506780103348
Task_55,12,173,64,23,3.0468377703017633
Task_56,30,73,71,23,1.4447275778018218
Task_57,62,50,26,23,4.779180415596864
Task_58,82,101,52,50,7.031582908269835
Task_59,18,194,86,78,5.307670184963691
Task_60,72,177,84,38,6.84811929993728
Task_61,1,132,99,30,1.1819438869243784
Task_62,77,107,96,58,6.599032015851961
Task_63,39,150,75,69,5.095928225209846
Task_64,73,148,11,65,5.066584096167572
Task_65,71,189,58,16,6.308071432500987
Task_66,80,89,95,88,8.241076285221807
Task_67,86,72,49,64,9.544278851815795
Task_68,52,163,66,22,5.811866719247759
Task_69,12,153,100,39,4.601325586084147
Task_70,76,174,10,53,6.37333112635075
Task_71,31,200,19,61,1.8718431770514377
Task_72,37,106,42,52,4.280229186826175
Task_73,40,156,82,71,5.94534531491154
Task_74,94,122,31,29,10.514863168727928
Task_75,83,117,47,97,7.191458552828316
Task_76,7,181,28,91,4.397321013500419
Task_77,59,124,67,82,6.372932345442136
Task_78,62,131,46,56,4.186982943570701
Task_79,14,158,26,96,5.824234221772532
Task_80,93,152,47,48,8.72289954903016
Task_1,37,125,59,43,5.816547920564571
Task_2,21,181,68,21,2.830918817807892
Task_3,71,117,88,84,9.40419146640415
Task_4,38,167,83,86,4.002223405811579
Task_5,5,191,95,14,4.675285640700405
Task_6,64,161,55,45,9.595683438714968
Task_7,100,181,32,98,7.274195512303969
Task_8,98,51,65,10,5.685553405595842
Task_9,62,87,19,51,5.169477047631461
Task_10,56,102,77,94,5.629786518825702
Task_11,27,196,66,84,3.2340048534008004
Task_12,85,179,81,17,7.612844462209041
Task_13,18,70,71,95,2.4965444294108425
Task_14,69,182,25,97,7.810388645952773
Task_15,92,124,17,60,5.615863648649296
Task_16,9,119,59,11,5.014901607526308
Task_17,64,169,80,65,5.890120061495645
Task_18,3,97,62,71,2.6319077256914865
Task_19,31,159,82,11,5.755275826054505
Task_20,82,74,97,37,5.003703525349067
Task_21,35,108,54,53,4.776189901906195
Task_22,79,127,89,22,8.845714131423643
Task_23,35,171,17,72,2.3837751481581586
Task_24,36,155,48,87,5.651950787798456
Task_25,33,167,31,59,5.059824191372635
Task_26,78,86,82,30,7.612734307665966
Task_27,76,127,82,82,5.674573933682878
Task_28,95,76,95,76,6.094315080373585
Task_29,69,93,93,24,6.917912348425347
Task_30,29,122,56,11,4.120477009849779
Task_31,4,132,61,17,3.0657392755188146
Task_32,66,190,35,11,6.409672314245464
Task_33,14,56,24,75,1.7249629176322638
Task_34,39,95,98,29,5.153380545741505
Task_35,79,76,16,35,5.9146087099480225
Task_36,55,189,48,41,4.903472872960449
Task_37,21,72,20,52,5.648661766717135
Task_38,98,80,35,27,7.340749381367682
Task_39,59,191,95,40,5.098044754196026
Task_40,6,161,88,49,4.949830412950744
Task_41,91,65,42,70,5.417977494659018
Task_42,34,170,54,58,6.2606269056136785
Task_43,43,149,36,64,6.877893368511106
Task_44,70,97,20,75,4.663976522472434
Task_45,66,142,16,50,7.155064193866483
Task_46,39,54,54,68,4.939171390404748
Task_47,75,152,21,17,7.073090239991735
Task_48,82,102,49,32,9.180189473980922
Task_49,1,76,66,74,2.5419178259956943
Task_50,51,107,64,86,4.739395753463766
Task_51,93,163,83,20,6.490728355561715
Task_52,43,186,24,20,3.4462845725518427
Task_53,34,174,38,38,4.464347435878845
Task_54,91,164,94,32,8.591727962224965
Task_55,59,87,14,11,4.6100361989950285
Task_56,78,91,53,64,7.805774873554036
Task_57,43,106,65,13,4.39950283781686
Task_58,82,167,96,68,10.410301115735976
Task_59,89,100,41,41,6.283014750143066
Task_60,47,115,64,62,9.470253749884428
Task_61,84,129,78,98,9.06850102164751
Task_62,76,51,22,84,4.614263665375576
Task_63,81,51,72,56,4.873661252908331
Task_64,87,102,76,19,7.518708622864779
Task_65,100,183,97,16,8.189805822011223
Task_66,10,134,85,51,4.951000741138138
Task_67,93,70,16,56,7.139856436860318
Task_68,98,95,43,22,6.715756631014692
Task_69,87,84,69,92,6.3348094228973935
Task_70,71,95,75,56,4.192729162971203
Task_71,5,96,11,80,1.9052275718994687
Task_72,73,192,54,64,8.624598191485209
Task_73,44,193,82,57,6.536140616195306
Task_74,41,166,89,23,3.521391831932018
Task_75,32,140,75,10,4.5347713887767735
Task_76,4,164,96,94,5.267976069593256
Task_77,79,106,28,75,5.2292138456983
Task_78,87,178,60,56,8.100587658918293
Task_79,7,161,12,46,2.9173130776689997
Task_80,45,122,30,64,3.1655445532540654
Task_81,59,106,41,59,6.046681040522425
Task_82,86,56,28,50,6.871176789552351
Task_83,59,139,26,81,7.569576864762915
Task_84,12,56,67,67,4.7507030780523545
Task_85,13,191,22,17,1.0784959480643637
Task_86,20,175,72,90,3.773262440127316
Task_87,34,79,16,94,4.91255290081299
Task_88,90,100,20,83,7.815678926368313
Task_89,100,97,78,27,8.317571529459071
Task_90,52,135,74,23,11.184097235982083
Task_91,81,190,78,100,9.476335766039751
Task_92,43,168,46,56,7.063348460270898
Task_93,89,190,56,48,9.341002645239804
Task_94,77,176,11,43,7.397086876958697
Task_95,55,200,50,71,6.092096133039481
Task_96,65,74,78,71,7.363453830739901
Task_97,67,155,21,89,5.3907621781936435
Task_98,68,140,98,27,6.319772089889987
Task_99,45,119,96,70,5.201954678256344
Task_100,80,86,26,32,5.852811209079484
Task_101,54,66,60,19,8.016987850010263
Task_102,32,78,98,95,2.4741022111123776
Task_103,91,99,92,52,8.72939028556177
Task_104,44,73,33,67,2.0109261932155222
Task_105,76,90,40,39,5.17710220131585
Task_106,3,83,30,19,3.348425895451049
Task_107,100,75,48,53,7.3614200286431934
Task_108,13,124,31,57,1.5933828331060407
Task_109,97,190,38,100,7.747044436110048
Task_110,24,163,31,71,5.379396623402013
Task_111,1,166,35,24,1.499450052424295
Task_112,28,101,65,95,5.134687884372963
Task_113,53,158,76,57,6.29335775985572
Task_114,58,58,81,14,3.927599478591275
Task_115,15,197,48,33,7.150916133987988
Task_116,50,183,38,26,6.240878533477017
Task_117,10,147,17,99,0.672286120013589
Task_118,6,120,27,94,3.5946814721541416
Task_119,58,100,14,33,3.6123203028474187
Task_120,21,116,21,35,4.328650002194336
Task_1,12,119,24,65,1.936218892350949
Task_2,9,167,81,33,3.6578953377996517
Task_3,93,193,44,65,8.972480918470685
Task_4,53,118,46,20,6.118632791255182
Task_5,93,71,36,100,5.599555389416336
Task_6,100,179,29,74,7.833248146238576
Task_7,16,140,49,66,3.2125820332585655
Task_8,79,108,57,66,5.895006151139432
Task_9,61,153,59,71,9.178181360421645
Task_10,13,65,28,63,3.2724725664414334
Task_11,26,158,31,52,2.2336740684974323
Task_12,25,145,34,37,5.141792920582164
Task_13,69,178,34,16,9.16323429551895
Task_14,72,51,41,18,6.543697890826721
Task_15,33,140,43,53,2.21094505106898
Task_16,56,111,44,20,4.143648890700623
Task_17,78,132,29,96,8.995366723779934
Task_18,3,131,12,71,1.643495801571829
Task_19,38,182,26,45,5.450729142219343
Task_20,24,193,59,72,6.256951080144005
Task_21,80,96,45,33,4.739604292632875
Task_22,81,90,26,21,5.5657119659073
Task_23,66,53,71,66,1.0230989898963907
Task_24,66,162,84,41,5.2584185379985655
Task_25,12,110,99,95,4.23114777291026
Task_26,78,135,19,96,5.103325227052725
Task_27,54,83,37,56,7.373616955897453
Task_28,96,170,64,48,6.034787933059052
Task_29,2,65,69,37,1.6799332699545242
Task_30,24,107,33,61,3.8761108659291375
Task_31,29,149,42,41,6.346909933599173
Task_32,65,146,22,94,4.296206773230841
Task_33,56,126,74,81,8.129745628232438
Task_34,9,125,64,62,3.6053495915293805
Task_35,58,70,20,92,3.807737023428074
Task_36,2,97,92,93,4.538155211394907
Task_37,8,82,95,45,3.6185895433602053
Task_38,22,142,10,72,2.849674684261808
Task_39,22,136,43,15,3.4347031274850286
Task_40,96,77,98,36,7.00202960470736
Task_41,51,86,66,13,4.7652760178768725
Task_42,28,109,58,32,4.83319601178157
Task_43,39,65,82,86,7.499025224218029
Task_44,52,118,77,67,4.083276751759727
Task_45,8,166,46,29,6.384550061984401
Task_46,24,155,83,94,2.4768683007162475
Task_47,27,155,29,20,3.4073223574466254
Task_48,91,95,71,10,7.597475809726864
Task_49,82,82,36,76,7.021487801602549
Task_50,99,179,64,26,7.155950720269109
Task_51,3,114,98,27,2.852816624464087
Task_52,83,170,27,88,6.8354985980117515
Task_53,11,62,41,64,1.8609528645836828
Task_54,56,65,14,92,6.3144031455315375
Task_55,81,150,38,99,8.140523228947572
Task_56,4,57,87,95,2.460635607109019
Task_57,47,92,77,95,7.199399813149876
Task_58,87,91,32,62,7.130949281314914
Task_59,34,75,46,11,4.52429317825844
Task_60,100,80,48,19,7.749443262885418
Task_61,82,78,44,69,5.3315074836168925
Task_62,53,146,48,50,4.739728439704546
Task_63,60,67,78,29,6.3959404076848925
Task_64,47,57,99,38,5.890555398150197
Task_65,35,107,44,65,4.423647609053778
Task_66,26,80,33,48,3.490991074963173
Task_67,33,169,64,33,6.7114973436826375
Task_68,71,196,55,88,6.767642916746254
Task_69,19,148,21,58,4.435646071755057
Task_70,4,173,59,18,2.781711021349159
Task_71,11,183,67,87,4.3634781951591695
Task_72,62,124,14,21,6.513165277980786
Task_73,92,54,59,51,8.028124523482045
Task_74,56,186,59,82,7.995264454000958
Task_75,27,135,28,53,5.873218210731494
Task_76,81,110,44,56,6.681505762449139
Task_77,13,120,58,24,4.102929456942446
Task_78,93,104,93,58,7.489599865109817
Task_79,46,140,66,59,6.061249528732663
Task_80,54,100,51,92,5.649785418448473
Task_81,62,146,33,100,6.700493947489078
Task_82,92,93,61,24,7.697735538155371
Task_83,81,135,82,77,6.5576689751497925
Task_84,82,140,85,96,11.35358091352819
Task_85,64,92,20,17,3.165973927750447
Task_86,57,180,16,93,4.463717080818402
Task_87,44,125,21,30,5.952166310250101
Task_88,88,74,87,66,8.622494040944405
Task_89,61,136,32,93,7.221179725578233
Task_90,29,192,72,37,5.94751826389642
Task_91,37,66,93,59,4.771629840729628
Task_92,64,60,74,71,4.629118442771253
Task_93,10,192,17,21,3.103706837290589
Task_94,71,132,91,48,5.939257432731832
Task_95,23,176,39,52,5.7376796001266275
Task_96,27,196,50,91,5.204413927746793
Task_97,12,70,77,14,1.4267542048112327
Task_98,7,90,44,28,1.8479212375205099
Task_99,22,185,23,28,4.334397181413436
Task_100,92,141,59,10,6.199413170794038
Task_101,39,182,21,73,3.9466694066503534
Task_102,47,60,40,59,4.800530817237869
Task_103,59,81,85,13,5.597449856663085
Task_104,25,159,91,14,3.6545852369433054
Task_105,24,112,48,60,3.233442541572516
Task_106,21,162,38,88,4.908074906036454
Task_107,97,153,53,49,5.737873487754015
Task_108,24,195,38,88,2.9288043384351674
Task_109,82,62,28,31,4.527333668121346
Task_110,84,106,24,74,6.40982927243223
Task_111,40,129,33,10,4.401361348397007
Task_112,88,77,50,59,9.018034325424328
Task_113,12,196,54,51,5.4214894348030285
Task_114,58,179,58,44,5.98009220505486
Task_115,29,64,37,70,3.666475688145967
Task_116,18,53,91,95,2.7162059530432865
Task_117,58,56,77,50,5.337230296011415
Task_118,28,190,81,53,4.877012041619793
Task_119,17,141,89,22,4.409077840507134
Task_120,6,56,31,37,0.6391535846715157
Task_121,2,122,39,80,3.8840197713617584
Task_122,71,62,37,11,7.189108369503867
Task_123,7,163,45,73,3.5868597773147135
Task_124,42,189,79,29,6.212567583148412
Task_125,20,103,71,16,4.370215987566668
Task_126,85,141,60,41,6.573169292171246
Task_127,44,105,41,48,4.921138722715625
Task_128,34,177,14,77,4.8538886011726925
Task_129,11,123,71,12,3.1715141478232476
Task_130,60,136,22,97,4.985485324216801
Task_131,25,147,48,96,4.916765261388413
Task_132,83,188,12,73,8.051997436868174
Task_133,65,74,38,88,8.056715411692563
Task_134,88,89,22,33,7.5539062391278105
Task_135,35,91,36,14,6.639773686267334
Task_136,1,162,62,25,1.8239786556679258
Task_137,82,80,55,24,7.393480955081018
Task_138,9,100,27,85,3.4050130086075274
Task_139,56,105,60,14,8.244704399826508
Task_140,83,165,88,83,7.152552571967274
Task_141,36,105,75,39,3.3004172367288365
Task_142,71,103,28,67,5.105911031833966
Task_143,45,87,96,66,2.3641564135352904
Task_144,18,142,12,28,2.1313674674788583
Task_145,58,128,71,49,4.841301007669454
Task_146,52,169,53,59,6.195590679714311
Task_147,61,58,76,64,6.24263396366574
Task_148,44,112,61,28,7.46925625882383
Task_149,92,119,63,61,9.075635757279077
Task_150,16,92,20,40,1.7546445165063955
Task_151,74,198,76,73,6.5673779929774625
Task_152,51,193,41,92,7.212878757259759
Task_153,81,72,33,18,3.554650189469037
Task_154,91,66,76,95,10.522188148781531
Task_155,85,104,39,61,8.55916018108193
Task_156,31,92,43,20,2.7112365218429426
Task_157,95,55,64,30,4.140298206363684
Task_158,63,183,55,88,9.155808561248119
Task_159,61,109,68,65,5.963190232121073
Task_160,42,80,34,62,6.196724467960193
Task_1,60,175,99,39,4.428358511808449
Task_2,48,82,45,32,3.4759374655693405
Task_3,84,124,90,45,7.472865549577275
Task_4,5,109,42,97,3.495470890647113
Task_5,3,89,74,84,2.7349017927811348
Task_6,99,118,68,91,9.44927489852125
Task_7,31,119,40,49,2.4735693559261085
Task_8,23,61,17,89,3.13643077246806
Task_9,53,140,13,62,5.355443447567849
Task_10,46,174,87,65,7.091658251088123
Task_11,11,101,63,22,3.9024223171333348
Task_12,52,105,52,98,4.213036862243197
Task_13,66,124,49,45,3.6488287438965665
Task_14,21,91,24,54,5.046515232847764
Task_15,59,199,67,86,7.7334710179693875
Task_16,75,64,46,61,4.87227019516517
Task_17,54,186,78,87,9.361727963283784
Task_18,10,172,96,86,5.123511951439287
Task_19,80,162,54,93,9.593945776095739
Task_20,65,160,26,41,5.956277722115163
Task_21,26,120,95,23,7.36112188732298
Task_22,25,65,78,41,6.318011263664806
Task_23,79,188,75,72,7.66155377728139
Task_24,49,56,77,99,7.107356426431533
Task_25,29,103,10,57,4.453063924377721
Task_26,71,123,10,20,7.282947336298523
Task_27,70,74,48,11,3.6776148091298433
Task_28,81,63,29,98,7.6140771899976585
Task_29,50,200,21,93,7.797636730274382
Task_30,90,102,98,50,5.101890770365328
Task_31,13,181,67,66,2.6801122310013374
Task_32,27,90,58,19,0.34615173335984917
Task_33,5,51,40,27,1.3608897483331632
Task_34,90,115,96,16,8.406313383693943
Task_35,18,94,95,26,5.9085355781440425
Task_36,20,92,48,60,3.6511421706296625
Task_37,11,136,36,100,6.392923318356938
Task_38,93,194,85,69,6.829847812677663
Task_39,45,172,60,21,2.6299263409672675
Task_40,51,80,41,87,5.186678451655072
Task_41,85,167,33,45,7.666098173408961
Task_42,24,68,70,41,3.4959578778588614
Task_43,24,69,11,61,-0.13116315005981471
Task_44,39,124,54,46,4.556319940730817
Task_45,89,161,45,52,5.5582957492427205
Task_46,94,121,60,54,8.624508823245058
Task_47,30,200,33,78,5.714897369145272
Task_48,89,174,55,83,6.850180320508967
Task_49,92,175,53,40,6.974199623994959
Task_50,75,60,33,69,4.291179717166573
Task_51,57,118,33,23,4.775981354090242
Task_52,78,100,32,75,7.937713480751858
Task_53,70,136,21,27,4.1014109304966855
Task_54,1,151,54,89,4.461069773276766
Task_55,42,141,20,28,3.4346135724413385
Task_56,55,67,44,77,4.045690751606484
Task_57,29,92,49,19,3.2294544600681636
Task_58,17,67,31,100,1.9321365163709388
Task_59,82,74,96,25,5.824526041979228
Task_60,30,165,45,32,2.508183161116727
Task_61,57,198,14,75,9.112087699374584
Task_62,87,100,39,24,6.347895327957594
Task_63,49,165,46,77,4.895411738011123
Task_64,16,189,51,67,4.780969866101334
Task_65,94,107,63,61,7.461507925463756
Task_66,70,122,19,90,6.0235456007001655
Task_67,3,153,66,52,4.371250050065138
Task_68,53,159,43,64,6.981261565070957
Task_69,2,167,22,34,1.8142482785842091
Task_70,9,161,53,20,2.2912726390329796
Task_71,34,199,47,52,4.762422454272535
Task_72,64,100,90,39,2.6821182528966228
Task_73,41,199,46,66,3.447213406702172
Task_74,84,136,16,84,9.110311401166788
Task_75,45,199,26,26,7.487451570251925
Task_76,23,112,49,85,3.906445940665433
Task_77,90,62,90,28,7.75483544458365
Task_78,7,121,35,62,3.481875231815304
Task_79,51,192,42,84,10.978321212682857
Task_80,3,173,12,59,4.624362367151866
Task_81,100,78,14,33,6.29312361277885
Task_82,84,64,27,77,4.966689339099362
Task_83,40,137,75,59,2.970330519613641
Task_84,56,98,17,16,4.580195453800835
Task_85,88,165,25,92,6.670473882073546
Task_86,100,74,15,15,4.056619435603489
Task_87,94,59,11,77,5.6401406736362105
Task_88,71,178,26,48,4.817677994578407
Task_89,6,63,43,43,4.750712452608847
Task_90,55,121,11,81,6.662459635424176
Task_91,34,170,39,12,4.153041038025074
Task_92,48,158,37,61,7.669916208335039
Task_93,91,151,83,98,8.891052461471428
Task_94,53,174,96,10,4.688073698007605
Task_95,93,199,32,97,10.859686115904488
Task_96,83,149,99,64,8.89336506552699
Task_97,53,197,100,61,5.479130768510315
Task_98,33,140,60,14,3.874491982874588
Task_99,100,88,10,50,5.466572619922864
Task_100,35,195,11,79,2.975800403553497
Task_101,19,153,66,82,6.089266321297462
Task_102,43,74,69,46,7.479124960705196
Task_103,47,175,85,21,3.5921486392712887
Task_104,71,176,52,54,7.744453855035856
Task_105,33,102,77,43,3.49403614631726
Task_106,42,163,16,82,4.469311924352957
Task_107,28,124,39,67,3.3414091136416966
Task_108,43,176,92,45,4.669013845480276
Task_109,97,149,11,67,7.582782441917241
Task_110,80,137,24,11,4.648574825383443
Task_111,51,57,47,37,4.785685238669759
Task_112,54,197,98,37,6.619642835826294
Task_113,73,199,28,29,6.136577929700385
Task_114,59,170,35,60,4.713654506937605
Task_115,37,159,66,38,4.134843004147502
Task_116,28,78,28,72,4.813086838738634
Task_117,75,165,98,47,8.326375781436571
Task_118,44,72,43,31,2.5636671328021734
Task_119,4,99,68,89,3.6939984581438385
Task_120,16,50,49,32,3.6420806850576835
Task_121,41,118,27,50,1.8808920783179421
Task_122,45,154,37,81,6.3750402885699025
Task_123,57,166,80,53,5.51106436158123
Task_124,82,199,17,14,7.4108980028897395
Task_125,26,71,51,15,1.8551112651862247
Task_126,88,166,20,39,4.237676849003222
Task_127,2,191,87,51,1.638686343175256
Task_128,12,130,97,66,4.417127419992073
Task_129,4,132,83,48,3.874583752582222
Task_130,70,125,79,59,5.463525062343388
Task_131,38,76,34,56,4.96788868816606
Task_132,47,158,35,26,2.35271990659656
Task_133,58,66,26,61,4.765880302029025
Task_134,21,86,30,43,1.1884757003563153
Task_135,87,166,32,77,6.667245838296761
Task_136,70,57,77,92,6.676098006974621
Task_137,50,196,26,19,3.844379952074071
Task_138,90,125,84,73,7.528166683655263
Task_139,15,162,100,85,6.654439213821661
Task_140,60,188,12,90,5.544662195715276
Task_141,94,57,46,72,8.293538168097713
Task_142,10,170,66,52,2.2754397180135735
Task_143,78,157,99,70,8.799706266872924
Task_144,10,148,56,91,6.34735293098685
Task_145,46,149,30,27,0.9375332498090665
Task_146,50,177,44,92,5.114657116794285
Task_147,34,59,26,85,4.82060819077081
Task_148,98,110,77,22,7.180431920935511
Task_149,2,113,27,84,3.451718810056964
Task_150,100,127,53,14,6.3690222199262685
Task_151,14,188,50,69,4.49488468120935
Task_152,25,151,70,26,3.96648414691188
Task_153,59,77,97,93,8.32167309248971
Task_154,85,57,69,88,7.55663126495182
Task_155,2,104,43,93,3.6864039931128034
Task_156,70,99,65,85,6.122184550816299
Task_157,39,60,65,28,3.21359066389126
Task_158,23,164,59,13,3.2211627182705684
Task_159,9,164,89,48,4.736678213567446
Task_160,51,175,28,95,5.513523278769606
Task_161,54,66,31,63,5.20466228534462
Task_162,97,137,42,38,10.53310119796816
